C++ Loop Execution time (ns),Java Loop Execution time (ns)
26889,13198
26859,13306
26879,12927
26805,10965
26896,12826
26925,12889
26905,13030
26979,12558
26814,12643
26838,12346
26942,11715
26785,12243
26868,11862
26882,12541
26781,11621
26819,12993
26831,11716
26875,12685
26858,13280
26878,13104
26819,14573
26808,12697
26709,12186
26733,12633
26817,12227
26772,12641
26868,12494
29194,12192
26836,13296
26817,12348
26799,11714
26838,13067
26749,13564
26808,12986
26881,13331
26776,12538
26780,11604
26894,11925
26750,12580
26829,13783
26818,12030
26774,12054
26814,11675
26858,11989
26713,11828
26945,12138
26786,12090
26798,12180
26871,13393
26876,13956
26838,13025
26862,12829
26778,12987
26892,15934
26846,11761
26856,10805
26792,11807
26796,11967
26772,11512
26862,12839
26887,11564
26882,12741
26843,11625
26898,25996
29275,12082
26869,12519
26893,11971
26778,12669
26745,12273
26956,12095
26888,12663
26801,12755
26746,12377
26779,13365
26860,11974
26796,12924
26726,12007
26758,12262
26808,12500
26954,12904
26753,12209
26809,12852
26897,11873
26746,12806
26901,11540
26888,12513
26858,11501
26846,12130
26786,11822
26833,12022
26881,11807
26923,13240
26890,13871
26765,13616
26791,12198
26715,13888
26812,14270
26768,12217
26862,12675
26835,12191
26859,12969
29297,14429
26815,13644
26811,13055
26902,12607
26742,13210
26873,11866
26829,10293
26783,12189
26869,11849
26803,11781
26675,13889
26811,13591
26895,12491
26714,12264
26769,12277
26790,12091
26743,12017
26710,11860
26844,12795
26894,11786
26826,12246
26813,12132
26852,28069
26881,11850
26832,12847
26754,13793
26783,13050
26795,13605
26888,13161
26796,16068
26791,12149
26694,12126
26789,14449
26896,13944
26826,13811
26733,12105
26927,12055
29297,11649
26879,12131
26844,11641
26840,11968
26847,12044
26760,13062
26707,14317
26756,13549
26655,12698
26832,12810
26701,11879
26810,12621
26935,11957
26906,12810
26750,12138
26840,12433
26716,12945
26749,12913
26968,11912
26911,12956
26884,12387
26845,11140
26838,11809
26879,12226
26870,11643
26826,12149
26831,11606
26731,12857
26786,11754
26838,12252
26773,11771
26826,12252
26964,12462
26843,13437
26830,12749
26827,12209
26875,11867
29317,11946
26772,12562
26849,12995
26806,12269
26834,12506
26873,12251
26779,12413
26784,12880
26882,25952
26826,12659
26839,12061
26803,12172
26767,12035
26827,11949
26942,13449
26735,12145
26726,12130
26787,11576
26786,12730
26913,12299
26815,13024
26781,13750
26808,14224
26744,13676
26837,12876
26808,13538
26810,13007
26768,12057
26844,12603
26691,11988
26782,13062
26789,12856
26865,12382
26711,13429
26743,17466
26776,14288
26748,10286
29237,12484
26924,11849
26788,12084
26748,12007
26802,11756
26900,12959
26772,11766
26850,12039
26957,11619
26792,12653
26800,12931
26896,12886
26751,13285
26846,12764
26761,12120
26997,12547
26863,12037
26824,12921
26785,12327
26730,12451
26787,12509
26877,12388
26852,12625
26766,13023
26886,12513
26800,11945
26896,11649
26851,12398
26876,11829
26908,12595
26809,11753
26853,25706
26798,11710
26768,12308
26768,11782
26768,12861
26884,12553
29319,12365
26883,12874
26818,12479
26801,13004
26734,13095
26841,13019
26762,13927
26773,13506
26789,12610
26795,13121
26918,12004
26849,12485
26705,12382
26929,12795
26803,10802
26783,11483
26803,12805
26881,11428
26712,12261
26815,11552
26802,12119
26889,11936
26860,13253
26861,12919
26836,13697
26819,11901
26932,12347
26739,12066
26700,12760
26758,11893
26870,12160
26827,13323
26824,12688
26892,13030
26728,13479
26816,12638
26788,13982
29346,14086
26823,15553
26833,12216
26889,12454
26837,11645
26830,11789
26721,11542
26938,13171
26792,12790
26692,13513
26806,13793
26805,13866
26798,13954
26900,13937
26781,11862
26829,12674
26927,28438
26804,13043
26723,13900
26809,13203
26775,12853
26744,13305
26870,12334
26833,12592
26873,13162
26828,12836
26790,12362
26779,12010
26873,11983
26897,10416
26866,11734
26832,11921
26784,11540
26808,12823
26764,11622
26833,12534
26904,12526
29194,13814
26722,12322
26793,11940
26859,11759
26810,12053
26771,11670
26738,12244
26846,12175
26753,12234
26798,13797
26828,12626
26792,13539
26767,12706
26981,13098
26705,12237
26900,12475
26734,12029
26797,12368
26799,12068
26797,11780
26752,12714
26821,11618
26788,13657
26757,11788
26831,12194
26816,12042
26769,13507
26904,13107
26759,13038
26873,12615
26814,12309
26854,12648
26879,12988
26715,14143
26826,14612
26841,13695
26789,12111
29116,12073
26756,12302
26831,29326
26768,12156
26909,16281
26842,12580
26890,12499
26904,10819
26649,12390
26883,12250
26709,11814
26868,12872
26784,11516
26888,12887
26856,12514
26767,12564
26980,12470
26777,12073
26916,12933
26803,12490
26919,11838
26882,12033
26807,12165
26805,12203
26874,13796
26835,12496
26766,12328
26805,12308
26828,12220
26738,12293
26974,11895
26796,13431
26791,13165
26944,13597
26882,13548
26828,12395
26797,11688
29155,12087
26789,12402
26803,12606
26875,11645
26807,12193
26772,11813
26887,12636
26882,11620
26950,12612
26784,11651
26798,12900
26838,13423
26859,13432
26769,12471
26887,12237
26844,12204
26735,12719
26857,12255
26780,13362
26800,13530
26878,13000
26750,13617
26825,10243
26773,12658
26952,12880
26811,30196
26877,13519
26794,12219
26843,12548
26841,12071
26756,12162
26840,11854
26792,12098
26838,11692
26903,12008
26818,11802
26887,12338
26885,11769
26911,12040
26713,12364
26915,12287
26935,12041
26762,12298
26886,12851
26795,13635
26846,16070
26782,12691
26825,12390
26949,12080
26902,12574
26898,12552
26811,12253
26892,12957
26856,11456
26872,12728
26968,12283
26931,12739
26790,12059
26823,12759
26793,13191
26810,14583
26866,13307
26790,13778
26838,12904
26769,12070
26813,12331
26882,12622
26929,11974
26864,12825
26835,12404
26918,13755
26921,13876
26887,14373
26851,13609
26913,10805
29398,13623
26794,12951
26804,11923
26790,11904
26767,11857
26771,13173
26779,11749
26778,12122
26732,11811
26845,15315
26945,22900
26718,12944
26874,11647
26843,13099
26812,12034
26804,12677
26893,12260
26894,11991
26806,11987
26818,12281
26816,12056
26734,12856
26876,12172
26846,12954
26865,12171
26840,12796
26947,12346
26895,12481
26892,12549
26744,12180
26797,11611
26835,12344
26834,11669
26867,11863
26919,12358
26884,12263
26849,11692
29322,11983
26951,12144
26831,12878
26880,11844
26942,12262
26810,12067
26700,12451
26755,12235
26762,12099
26785,12493
26789,12404
26904,12855
27033,16638
26743,13037
26863,10397
26901,12873
26667,11765
26929,12472
26925,12701
26863,11968
26773,11690
26815,11852
26827,13176
26886,11887
26796,13502
26793,11819
26810,12049
26896,11782
26938,12038
26856,11824
26911,12233
26796,12188
26838,12164
26854,12297
26739,26807
26769,12213
26814,12954
29372,12075
26830,12847
26785,12125
26793,13058
26875,12352
26779,12739
26799,12714
26880,12688
26828,12490
26848,12410
26844,11925
26820,12700
26757,11798
26960,13273
26827,11987
26736,12222
26812,12298
26806,12085
26826,11753
26758,12406
26818,13127
26796,12797
26915,12549
26797,13322
26932,12084
26908,12363
26829,12130
26740,12543
26755,12493
26779,10691
26801,11496
26929,12533
26878,11788
26803,11855
26735,12708
26788,12125
26834,11932
29388,12537
26893,11814
26844,12429
26881,11691
26852,12533
27013,11622
26752,12948
26806,11697
26776,12141
26805,11882
26853,12139
26839,12050
26863,12157
26950,12174
26708,12667
26808,12136
26679,13914
26826,12201
26755,17487
26818,12343
26809,18400
26834,20533
26793,13237
26787,12006
26901,13174
26845,13518
26839,13394
26785,12723
26745,13465
26877,12045
26777,13299
26772,11740
26815,12932
26900,14016
26883,14384
26752,12048
26639,12662
29199,12430
26863,12794
26810,13181
26801,13375
26928,12907
26971,13517
26777,13619
26763,10466
26712,13564
26849,13162
26906,11603
26764,12137
26905,11600
26809,12020
26782,11709
26837,13162
26795,11834
26827,12769
26797,13384
26837,13614
26917,14012
26784,14329
26758,14329
26829,12274
26846,12595
26830,12451
26891,12316
26880,12253
26858,12259
26831,13110
26748,12601
26751,13419
26672,13661
26827,13692
26875,13514
26809,13732
26832,13532
29150,13931
26774,11693
26872,12709
26856,12462
26818,12148
26780,29163
26734,12872
26871,12309
26797,12580
26964,11740
26901,12704
26798,11803
26884,12037
26843,12151
26757,12590
26779,11991
26658,12446
26806,12202
26816,12193
26776,16712
26773,12570
26808,12091
26909,10884
26790,11703
26671,12211
26784,11718
26828,12080
26793,11983
26810,12132
26763,11657
26709,12121
26978,11658
26837,13384
26798,12073
26763,12038
26865,12064
26803,12415
30227,12175
26842,12660
26932,12171
26836,13073
26879,12773
26787,12054
26973,12868
26829,11970
26793,12240
26794,12257
26753,12563
26881,12781
26742,11595
26798,11900
26823,11730
26855,12061
26832,12978
26826,12955
26778,13216
26879,13387
26835,13414
26843,12687
26884,11932
26748,12086
26773,12368
26785,11849
26733,12677
26827,11916
26808,12850
26726,27296
26834,12534
26810,12340
26785,12048
26900,12994
26924,11994
26921,12587
26939,12719
29316,10236
26758,13611
26901,12293
26772,12959
26693,13060
26816,11983
26911,13931
26888,12711
26740,12778
26888,13175
26814,13115
26648,11800
26740,12052
26817,11771
26852,12239
26884,11935
26976,12216
26944,11968
26843,12404
26836,12076
26858,12627
26835,12983
26879,12043
26805,12696
26963,15916
26732,11898
26809,12751
26805,12720
26824,12174
26922,12598
26929,12756
26798,12011
26837,12224
26796,11614
26881,11984
26730,11692
26966,12052
29152,11787
26786,12023
26801,11569
26824,11981
26942,11904
26774,12083
26809,14282
26812,12900
26844,13379
26851,13673
26759,12515
26805,13199
26807,12794
26873,12699
26770,13825
26916,26748
26890,12678
26914,14140
26979,13926
26798,11855
26774,13090
27006,13324
26762,11904
26849,13083
26873,11682
26843,12720
26869,12632
26869,12574
26760,11753
26892,12336
26762,11824
26845,12082
26806,13211
26832,13416
26777,11997
26948,12890
26815,12951
29220,12343
26886,12866
26867,12499
26759,12705
26814,12739
26670,11471
26663,12596
26816,11559
26830,12928
26788,11899
26898,12504
26824,12388
26831,12119
26799,11700
26790,12125
26757,12342
26797,11964
26895,12737
26752,12569
26815,12164
26912,12995
26920,11963
26794,12754
26904,13035
26785,12181
26876,12573
26799,12154
26955,12694
26869,11918
26713,16374
26854,10248
26736,12247
26893,12383
26754,12658
26815,12266
26726,11620
26797,12090
29227,11823
26894,18390
26882,17646
26813,13122
26837,11752
26791,11948
26812,11659
26876,12064
26824,11757
26886,12224
26891,13200
26816,12458
26745,12723
26947,13186
26795,12031
26880,13143
26793,12845
26789,12189
26775,12296
26806,11876
26806,12227
26755,12293
26870,12111
26835,12668
26833,11707
26876,12683
26856,11622
26818,13096
26907,12375
26883,12314
26945,11681
26863,12012
26830,12816
26870,12067
26831,12897
26872,11715
26810,12488
29298,12933
26869,12013
26816,12747
26858,12568
26821,12703
26755,12655
26879,12383
26744,12671
26834,10772
26749,11571
26844,12074
26943,11836
26865,12684
26827,11997
26897,12810
26835,11767
26806,12820
26856,12224
26815,12403
26802,11468
26817,12477
26763,11958
26915,12052
26937,12743
26819,12198
26761,12488
26880,28018
26812,12035
26790,13083
26744,12225
26879,13049
26897,12705
26834,12439
26774,12694
26783,15736
26816,11524
26816,12963
29193,12293
26817,12379
26909,11785
26845,12397
26889,11720
26837,12017
26856,12532
26768,12721
26755,12398
26810,12917
26922,11727
26887,13029
26695,12645
26787,12104
26968,12912
26777,12709
26814,12734
26824,13086
26835,12287
26842,12967
26756,12786
26807,12459
26763,12946
26736,10412
26757,12209
26744,11869
26886,12458
26891,11959
26946,12665
26997,12750
26783,12174
26767,13208
26817,11620
26773,12727
26754,12771
26794,12681
26784,11720
29345,11982
26848,11587
26825,12341
26840,12062
26726,12236
26828,12371
26825,12024
26760,12469
26858,12686
26778,12034
26845,13184
26801,12123
26910,23208
26904,12053
26798,11975
26853,11938
26774,12122
26863,11631
26776,11824
26917,11753
26920,12756
26864,11650
26692,12674
26795,11628
26803,12339
26822,12964
26885,12385
26786,11638
26902,11814
26830,12233
26897,12086
26838,12748
26879,13475
26839,12754
26839,12620
26764,12586
26690,12317
29292,12606
26909,10940
26880,12808
26809,15962
26871,11751
26762,12617
26703,11726
26875,12353
26757,12170
26917,12391
26870,12532
26901,13437
26782,11921
26759,12487
26814,12038
26773,12227
26811,11945
26835,11857
26857,11967
26840,12324
26815,12633
27061,12558
26805,12861
26801,13138
26818,12420
26731,13210
26863,13571
26828,13834
26868,14455
26800,14579
26654,13375
26922,13330
26830,12618
26742,13060
26898,11641
26858,12692
26878,26173
26674,12959
29235,12471
26837,12543
26849,12399
26947,12086
26763,12702
26818,12179
26766,11977
26948,12387
26887,12256
26931,13049
26801,11775
26879,12930
26735,12759
26847,12326
26726,13781
26758,10430
26868,13421
26764,14028
26712,12916
26870,14071
26871,12437
26854,12764
26937,11777
26924,12071
26821,12183
26909,11879
26901,12011
26778,11838
26806,12178
26723,11722
26816,11893
26754,12672
26903,11923
26888,12649
26847,12941
26961,12038
26706,12699
29254,12932
26830,12253
26943,13077
26921,12022
26865,13038
26805,12552
26690,15928
26771,12143
26749,12925
26795,11660
26812,12099
26821,12092
26786,12965
26922,12001
26836,11999
26791,12674
26811,12571
26792,11885
26891,11932
26746,12000
26734,12179
26860,27779
26835,12369
26798,12340
26861,13088
26875,12737
26808,12609
26880,12871
26843,12922
26799,12458
26706,10937
26800,11684
26926,11925
26832,11850
26763,11979
26781,11828
26848,13375
29200,12458
26716,12727
26836,11828
26831,12350
26810,12938
26851,12992
26769,12164
26754,12048
26765,11894
26919,12286
26858,12106
26882,12232
26822,12319
26734,12918
26911,11861
26779,12742
26865,12714
26737,11954
26752,12865
26784,12101
26695,11766
26793,12015
26830,11534
26881,13025
26776,11829
26830,12021
26717,11670
26770,12741
26737,11539
26819,12903
26837,11741
26871,12120
26756,12351
26887,12002
26840,11706
26808,12437
26898,13008
29165,12137
26880,12275
26942,11928
26681,12312
26793,12668
26747,12030
26930,12815
26895,12627
26817,10406
26872,25185
26628,17435
26833,13748
26742,13174
26783,13464
26900,12393
26870,12399
26791,12019
26773,12569
26942,12341
26826,12026
26777,13232
26864,12036
26894,12175
26858,11995
26984,11978
26797,12218
26745,13261
26802,12800
26750,12282
26840,12820
26931,11931
26985,12176
26824,13195
26780,12218
26758,12481
26796,11832
26924,12323
29055,11644
26805,11841
26790,11462
26875,11905
26779,12276
26879,12690
26743,12825
26871,12721
26900,12048
26813,12554
26749,11899
26878,12876
26804,11720
26811,12373
26875,12151
26896,12536
27016,12411
26898,12896
26604,12837
26718,12753
26706,12637
26841,13186
26883,12823
26787,11382
26752,11691
26971,11846
26698,11661
26784,11686
26781,11623
26805,12052
26853,12374
26914,12401
26940,23613
26875,12905
26869,11631
26759,12560
26846,12118
29147,12571
26884,12912
26781,12071
26769,12783
26864,12697
26761,12487
26775,13370
26820,12593
26856,12575
26921,12937
26792,13004
26778,12859
26762,12111
26852,11858
26728,12183
26760,11695
26924,16524
26857,11805
26822,11986
26717,12039
26809,11892
26773,11975
26833,12169
26897,12029
26775,12033
26895,11885
26714,13027
26904,13417
26711,12406
26718,12801
26797,12015
26814,12503
26787,12152
26792,12056
26880,11985
26825,12049
26779,12993
29227,11916
26787,10321
26756,11994
26788,12810
26686,11645
26767,12856
26778,11608
26971,29857
26768,12340
26897,11904
26847,11768
26851,12259
26829,12506
26874,11897
26802,12148
26929,12952
26722,11826
26985,11951
26759,12238
26913,12238
26764,12087
26716,12607
26976,12785
26906,12383
26655,13024
26864,13235
26868,12275
26769,12855
26796,11554
26755,12549
26915,11851
26826,12029
26805,12243
26864,12060
26829,12678
26881,11971
26802,12678
29360,12762
26777,12148
26798,12770
26782,11703
26790,12722
26865,11904
26823,12559
26935,12851
26915,12389
26818,12826
26889,12123
26848,12157
26860,12683
26824,12048
26726,13268
26849,12123
26807,10888
26794,11715
26751,12707
26808,12403
26827,12599
26852,16021
26824,12845
26906,11688
26750,12607
26766,12523
26818,11960
26927,12506
26951,11951
26807,12302
26793,11922
26800,11827
26943,12301
26839,12218
26883,12211
26825,12245
26816,13310
29239,12282
26828,13088
26727,13326
26906,13171
26868,12431
26832,12682
26820,12525
26832,14467
26786,13599
26832,13535
26794,12934
26888,14109
26790,12250
26928,12360
26864,12677
26798,12559
26743,12187
26759,12462
26669,11865
26760,13534
26677,14164
26877,14510
26897,12988
26786,13717
26838,14338
26832,12919
26902,12371
26885,11948
26826,12659
26837,13208
26796,11949
26830,10567
26866,12131
26857,12956
26830,11832
26836,12556
26670,12722
29254,11872
26866,12876
26823,12364
26849,11746
26889,12107
26715,12144
26772,12679
26836,11800
26912,24430
26821,12425
26830,13406
26872,12416
26935,12910
26904,12480
26855,12495
26810,12850
26859,12564
26760,13121
26753,13302
26729,12083
26786,13525
26879,11802
26795,12441
26924,12412
26891,12162
26873,16171
26718,12906
26739,12403
26776,12050
26815,11604
26754,12097
26819,12253
26956,11913
26799,12122
26673,12240
26780,11801
26862,12231
29235,12622
26890,12155
26792,12714
26770,12623
26831,11980
26688,12827
26776,12860
26846,11961
26911,13238
26804,10828
26808,13257
26961,13878
26924,13242
26865,14026
26819,13580
26899,13809
26764,12413
26836,12631
26785,12541
26826,12365
26903,12547
26863,12846
26789,12015
26786,12097
